counter	time	name	value
7-1	61	Sandor Clegane	8959
7-5	65	Sandor Clegane	9162
7-6	66	Sandor Clegane	10961
7-7	67	Sandor Clegane	12061
8-1	68	Sandor Clegane	12141
8-2	69	Sandor Clegane	12303
8-3	70	Sandor Clegane	12832
8-4	71	Sandor Clegane	13396
8-5	72	Sandor Clegane	13888
1-1	1	Hodor	337
1-4	4	Hodor	494
1-6	6	Hodor	505
1-8	8	Hodor	641
1-10	10	Hodor	672
2-1	11	Hodor	756
2-3	13	Hodor	807
2-5	15	Hodor	1016
2-6	16	Hodor	1395
2-7	17	Hodor	1456
2-8	18	Hodor	1512
2-10	20	Hodor	1712
3-2	22	Hodor	1899
3-6	26	Hodor	2080
3-7	27	Hodor	2318
3-9	29	Hodor	2711
3-10	30	Hodor	3125
4-2	32	Hodor	3272
4-4	34	Hodor	3420
4-5	35	Hodor	3793
4-10	40	Hodor	4306
6-2	52	Hodor	4404
6-5	55	Hodor	4831
1-1	1	Robert Baratheon	771
1-2	2	Robert Baratheon	1219
1-3	3	Robert Baratheon	1491
1-4	4	Robert Baratheon	1740
1-5	5	Robert Baratheon	2726
1-6	6	Robert Baratheon	3108
1-7	7	Robert Baratheon	3423
1-1	1	Myrcella Baratheon	337
1-2	2	Myrcella Baratheon	470
1-4	4	Myrcella Baratheon	719
1-5	5	Myrcella Baratheon	958
2-1	11	Myrcella Baratheon	1180
2-3	13	Myrcella Baratheon	1268
2-5	15	Myrcella Baratheon	1272
2-6	16	Myrcella Baratheon	1329
5-2	42	Myrcella Baratheon	1362
5-6	46	Myrcella Baratheon	1608
5-7	47	Myrcella Baratheon	1685
5-9	49	Myrcella Baratheon	1952
5-10	50	Myrcella Baratheon	2204
6-2	52	Myrcella Baratheon	2488
1-1	1	Tommen Baratheon	337
1-2	2	Tommen Baratheon	470
1-4	4	Tommen Baratheon	719
1-5	5	Tommen Baratheon	958
2-1	11	Tommen Baratheon	1180
2-3	13	Tommen Baratheon	1268
2-6	16	Tommen Baratheon	1386
2-9	19	Tommen Baratheon	1682
4-2	32	Tommen Baratheon	2606
4-3	33	Tommen Baratheon	2876
4-4	34	Tommen Baratheon	3092
4-5	35	Tommen Baratheon	3256
4-6	36	Tommen Baratheon	3368
5-1	41	Tommen Baratheon	3401
5-3	43	Tommen Baratheon	3682
5-4	44	Tommen Baratheon	3922
5-6	46	Tommen Baratheon	4190
5-7	47	Tommen Baratheon	4380
6-2	52	Tommen Baratheon	4634
6-3	53	Tommen Baratheon	4862
6-4	54	Tommen Baratheon	5058
6-6	56	Tommen Baratheon	5463
6-8	58	Tommen Baratheon	5626
6-10	60	Tommen Baratheon	5855
1-1	1	Tyrion Lannister	383
1-2	2	Tyrion Lannister	949
1-3	3	Tyrion Lannister	1584
1-4	4	Tyrion Lannister	1958
1-5	5	Tyrion Lannister	2386
1-6	6	Tyrion Lannister	3173
1-8	8	Tyrion Lannister	3698
1-9	9	Tyrion Lannister	4625
1-10	10	Tyrion Lannister	4903
2-1	11	Tyrion Lannister	5460
2-2	12	Tyrion Lannister	6113
2-3	13	Tyrion Lannister	6845
2-4	14	Tyrion Lannister	7197
2-5	15	Tyrion Lannister	7671
2-6	16	Tyrion Lannister	7916
2-7	17	Tyrion Lannister	8118
2-8	18	Tyrion Lannister	8945
2-9	19	Tyrion Lannister	9782
2-10	20	Tyrion Lannister	10160
3-1	21	Tyrion Lannister	10719
3-2	22	Tyrion Lannister	10920
3-3	23	Tyrion Lannister	11574
3-4	24	Tyrion Lannister	11819
3-5	25	Tyrion Lannister	12180
3-6	26	Tyrion Lannister	12413
3-7	27	Tyrion Lannister	12629
3-8	28	Tyrion Lannister	13533
3-10	30	Tyrion Lannister	14306
4-1	31	Tyrion Lannister	14934
4-2	32	Tyrion Lannister	16367
4-3	33	Tyrion Lannister	16687
4-4	34	Tyrion Lannister	16848
4-6	36	Tyrion Lannister	17859
4-7	37	Tyrion Lannister	18609
4-8	38	Tyrion Lannister	19289
4-10	40	Tyrion Lannister	19786
5-1	41	Tyrion Lannister	20187
5-2	42	Tyrion Lannister	20333
5-3	43	Tyrion Lannister	20745
5-4	44	Tyrion Lannister	21016
5-5	45	Tyrion Lannister	21484
5-6	46	Tyrion Lannister	21955
5-7	47	Tyrion Lannister	22348
5-8	48	Tyrion Lannister	22953
5-9	49	Tyrion Lannister	23897
5-10	50	Tyrion Lannister	24255
6-1	51	Tyrion Lannister	24468
6-2	52	Tyrion Lannister	24839
6-3	53	Tyrion Lannister	25042
6-4	54	Tyrion Lannister	25466
6-5	55	Tyrion Lannister	25809
6-8	58	Tyrion Lannister	26245
6-9	59	Tyrion Lannister	26879
6-10	60	Tyrion Lannister	27107
7-1	61	Tyrion Lannister	27441
7-2	62	Tyrion Lannister	28126
7-3	63	Tyrion Lannister	29434
7-4	64	Tyrion Lannister	29682
7-5	65	Tyrion Lannister	30697
7-6	66	Tyrion Lannister	31068
7-7	67	Tyrion Lannister	32956
8-1	68	Tyrion Lannister	33454
8-2	69	Tyrion Lannister	34757
8-3	70	Tyrion Lannister	35195
8-4	71	Tyrion Lannister	37571
8-5	72	Tyrion Lannister	38600
8-6	73	Tyrion Lannister	41104
1-1	1	Ros	130
1-5	5	Ros	234
1-6	6	Ros	327
1-7	7	Ros	631
1-10	10	Ros	816
2-1	11	Ros	966
2-2	12	Ros	1175
2-4	14	Ros	1371
2-8	18	Ros	1428
2-10	20	Ros	1575
3-1	21	Ros	1679
3-3	23	Ros	1721
3-4	24	Ros	1830
3-6	26	Ros	1849
1-1	1	Daenerys Targaryen	819
1-2	2	Daenerys Targaryen	1397
1-3	3	Daenerys Targaryen	1702
1-4	4	Daenerys Targaryen	1975
1-6	6	Daenerys Targaryen	2559
1-7	7	Daenerys Targaryen	3137
1-8	8	Daenerys Targaryen	3516
1-9	9	Daenerys Targaryen	4082
1-10	10	Daenerys Targaryen	4900
2-1	11	Daenerys Targaryen	5138
2-2	12	Daenerys Targaryen	5309
2-4	14	Daenerys Targaryen	5701
2-5	15	Daenerys Targaryen	6334
2-6	16	Daenerys Targaryen	6708
2-7	17	Daenerys Targaryen	7073
2-8	18	Daenerys Targaryen	7180
2-10	20	Daenerys Targaryen	7937
3-1	21	Daenerys Targaryen	8482
3-3	23	Daenerys Targaryen	8892
3-4	24	Daenerys Targaryen	9252
3-5	25	Daenerys Targaryen	9435
3-7	27	Daenerys Targaryen	9761
3-8	28	Daenerys Targaryen	10234
3-9	29	Daenerys Targaryen	10417
3-10	30	Daenerys Targaryen	10697
4-1	31	Daenerys Targaryen	11045
4-3	33	Daenerys Targaryen	11479
4-4	34	Daenerys Targaryen	11617
4-5	35	Daenerys Targaryen	11836
4-6	36	Daenerys Targaryen	12147
4-7	37	Daenerys Targaryen	12479
4-8	38	Daenerys Targaryen	12737
4-10	40	Daenerys Targaryen	13187
5-1	41	Daenerys Targaryen	13570
5-2	42	Daenerys Targaryen	14177
5-4	44	Daenerys Targaryen	14309
5-5	45	Daenerys Targaryen	14759
5-7	47	Daenerys Targaryen	15142
5-8	48	Daenerys Targaryen	15747
5-9	49	Daenerys Targaryen	16720
5-10	50	Daenerys Targaryen	16954
6-1	51	Daenerys Targaryen	17272
6-3	53	Daenerys Targaryen	17496
6-4	54	Daenerys Targaryen	17953
6-5	55	Daenerys Targaryen	18145
6-6	56	Daenerys Targaryen	18350
6-8	58	Daenerys Targaryen	18362
6-9	59	Daenerys Targaryen	18983
6-10	60	Daenerys Targaryen	19427
7-1	61	Daenerys Targaryen	19761
7-2	62	Daenerys Targaryen	20499
7-3	63	Daenerys Targaryen	21453
7-4	64	Daenerys Targaryen	22178
7-5	65	Daenerys Targaryen	23056
7-6	66	Daenerys Targaryen	23974
7-7	67	Daenerys Targaryen	25200
8-1	68	Daenerys Targaryen	26035
8-2	69	Daenerys Targaryen	27158
8-3	70	Daenerys Targaryen	27778
8-4	71	Daenerys Targaryen	29583
8-5	72	Daenerys Targaryen	30642
8-6	73	Daenerys Targaryen	31694
1-1	1	Viserys Targaryen	716
1-2	2	Viserys Targaryen	902
1-3	3	Viserys Targaryen	1120
1-4	4	Viserys Targaryen	1564
1-6	6	Viserys Targaryen	2195
1-1	1	Illyrio Mopatis	564
1-5	5	Illyrio Mopatis	654
1-1	1	Khal Drogo	565
1-2	2	Khal Drogo	927
1-3	3	Khal Drogo	1194
1-4	4	Khal Drogo	1264
1-6	6	Khal Drogo	1760
1-7	7	Khal Drogo	2083
1-8	8	Khal Drogo	2336
1-9	9	Khal Drogo	2902
1-10	10	Khal Drogo	3415
2-10	20	Khal Drogo	3575
1-1	1	Qotho	462
1-6	6	Qotho	747
1-7	7	Qotho	768
1-8	8	Qotho	1021
1-9	9	Qotho	1587
1-1	1	Benjen Stark	447
1-2	2	Benjen Stark	783
1-3	3	Benjen Stark	1232
6-6	56	Benjen Stark	1458
6-10	60	Benjen Stark	1547
7-6	66	Benjen Stark	1604
1-1	1	Jorah Mormont	336
1-2	2	Jorah Mormont	522
1-3	3	Jorah Mormont	874
1-4	4	Jorah Mormont	1066
1-6	6	Jorah Mormont	1697
1-7	7	Jorah Mormont	2225
1-8	8	Jorah Mormont	2604
1-9	9	Jorah Mormont	3069
1-10	10	Jorah Mormont	3650
2-1	11	Jorah Mormont	3835
2-2	12	Jorah Mormont	4006
2-4	14	Jorah Mormont	4398
2-5	15	Jorah Mormont	4733
2-7	17	Jorah Mormont	4994
2-8	18	Jorah Mormont	5101
2-10	20	Jorah Mormont	5344
3-1	21	Jorah Mormont	5875
3-3	23	Jorah Mormont	6268
3-4	24	Jorah Mormont	6621
3-5	25	Jorah Mormont	6795
3-7	27	Jorah Mormont	7110
3-8	28	Jorah Mormont	7365
3-9	29	Jorah Mormont	7638
3-10	30	Jorah Mormont	7905
4-1	31	Jorah Mormont	8052
4-3	33	Jorah Mormont	8427
4-4	34	Jorah Mormont	8505
4-5	35	Jorah Mormont	8724
4-6	36	Jorah Mormont	9035
4-7	37	Jorah Mormont	9231
4-8	38	Jorah Mormont	9539
5-3	43	Jorah Mormont	9641
5-4	44	Jorah Mormont	9912
5-5	45	Jorah Mormont	10378
5-6	46	Jorah Mormont	10849
5-7	47	Jorah Mormont	11296
5-8	48	Jorah Mormont	11658
5-9	49	Jorah Mormont	12284
5-10	50	Jorah Mormont	12537
6-1	51	Jorah Mormont	12708
6-4	54	Jorah Mormont	13172
6-5	55	Jorah Mormont	13364
7-1	61	Jorah Mormont	13430
7-2	62	Jorah Mormont	13794
7-3	63	Jorah Mormont	13943
7-5	65	Jorah Mormont	14626
7-6	66	Jorah Mormont	16491
7-7	67	Jorah Mormont	17913
8-1	68	Jorah Mormont	18157
8-2	69	Jorah Mormont	18886
8-3	70	Jorah Mormont	19527
8-4	71	Jorah Mormont	19653
1-1	1	Drogon	336
1-2	2	Drogon	625
1-3	3	Drogon	674
1-6	6	Drogon	897
1-10	10	Drogon	1268
2-1	11	Drogon	1453
2-5	15	Drogon	1573
2-6	16	Drogon	1593
2-10	20	Drogon	1844
3-1	21	Drogon	1894
3-4	24	Drogon	2065
3-7	27	Drogon	2298
3-10	30	Drogon	2343
4-1	31	Drogon	2413
4-6	36	Drogon	2477
5-2	42	Drogon	2540
5-5	45	Drogon	2566
5-9	49	Drogon	2748
5-10	50	Drogon	2865
6-6	56	Drogon	2987
6-8	58	Drogon	2999
6-9	59	Drogon	3149
6-10	60	Drogon	3260
7-1	61	Drogon	3310
7-3	63	Drogon	3346
7-4	64	Drogon	3705
7-5	65	Drogon	4171
7-6	66	Drogon	4496
7-7	67	Drogon	4568
8-1	68	Drogon	4814
8-3	70	Drogon	5309
8-4	71	Drogon	5581
8-5	72	Drogon	5998
8-6	73	Drogon	6517
1-1	1	Rhaegal	336
1-2	2	Rhaegal	625
1-3	3	Rhaegal	674
1-6	6	Rhaegal	897
1-10	10	Rhaegal	1268
2-5	15	Rhaegal	1350
2-6	16	Rhaegal	1370
2-10	20	Rhaegal	1621
3-1	21	Rhaegal	1646
3-4	24	Rhaegal	1664
3-7	27	Rhaegal	1886
3-10	30	Rhaegal	1928
4-1	31	Rhaegal	1998
4-10	40	Rhaegal	2170
5-1	41	Rhaegal	2266
5-5	45	Rhaegal	2361
6-2	52	Rhaegal	2513
6-9	59	Rhaegal	2611
6-10	60	Rhaegal	2722
7-1	61	Rhaegal	2772
7-3	63	Rhaegal	2845
7-4	64	Rhaegal	2857
7-5	65	Rhaegal	2884
7-6	66	Rhaegal	3196
7-7	67	Rhaegal	3268
8-1	68	Rhaegal	3530
8-3	70	Rhaegal	3846
8-4	71	Rhaegal	3942
1-1	1	Viserion	336
1-2	2	Viserion	625
1-3	3	Viserion	674
1-6	6	Viserion	897
1-10	10	Viserion	1268
2-5	15	Viserion	1350
2-6	16	Viserion	1370
2-10	20	Viserion	1621
3-1	21	Viserion	1646
3-4	24	Viserion	1664
3-7	27	Viserion	1886
3-10	30	Viserion	1928
4-1	31	Viserion	1998
4-10	40	Viserion	2170
5-1	41	Viserion	2266
5-5	45	Viserion	2361
6-2	52	Viserion	2513
6-9	59	Viserion	2611
6-10	60	Viserion	2722
7-1	61	Viserion	2772
7-3	63	Viserion	2845
7-4	64	Viserion	2857
7-5	65	Viserion	2884
7-6	66	Viserion	3188
7-7	67	Viserion	3287
8-3	70	Viserion	3560
1-2	2	Doreah	402
1-4	4	Doreah	776
1-6	6	Doreah	1272
1-7	7	Doreah	1527
1-8	8	Doreah	1906
1-9	9	Doreah	2371
2-1	11	Doreah	2556
2-2	12	Doreah	2727
2-4	14	Doreah	2792
2-5	15	Doreah	2940
2-10	20	Doreah	3037
1-2	2	Irri	299
1-3	3	Irri	689
1-4	4	Irri	770
1-6	6	Irri	1354
1-7	7	Irri	1609
1-8	8	Irri	1988
1-9	9	Irri	2453
1-10	10	Irri	2550
2-2	12	Irri	2721
2-5	15	Irri	2831
2-6	16	Irri	2875
1-2	2	Jhiqui	299
1-2	2	Rast	200
1-3	3	Rast	539
1-4	4	Rast	915
1-7	7	Rast	1245
1-8	8	Rast	1315
1-9	9	Rast	1398
3-1	21	Rast	1456
3-2	22	Rast	1616
3-4	24	Rast	1971
4-4	34	Rast	2516
4-5	35	Rast	2582
1-2	2	Catspaw Assassin	192
1-2	2	Ilyn Payne	360
1-9	9	Ilyn Payne	690
1-10	10	Ilyn Payne	901
2-9	19	Ilyn Payne	1089
6-6	56	Ilyn Payne	1096
1-2	2	Mycah	194
1-3	3	Royal Steward	55
1-5	5	Royal Steward	73
1-7	7	Royal Steward	316
1-8	8	Royal Steward	685
1-3	3	Lord Varys	346
1-4	4	Lord Varys	490
1-5	5	Lord Varys	1162
1-7	7	Lord Varys	1523
1-8	8	Lord Varys	2206
1-9	9	Lord Varys	2777
1-10	10	Lord Varys	2949
2-1	11	Lord Varys	3088
2-2	12	Lord Varys	3364
2-3	13	Lord Varys	3516
2-8	18	Lord Varys	3839
2-9	19	Lord Varys	4011
2-10	20	Lord Varys	4543
3-3	23	Lord Varys	4787
3-4	24	Lord Varys	5345
3-6	26	Lord Varys	5489
3-8	28	Lord Varys	5683
3-10	30	Lord Varys	6076
4-2	32	Lord Varys	6557
4-5	35	Lord Varys	6660
4-6	36	Lord Varys	7054
4-8	38	Lord Varys	7326
4-10	40	Lord Varys	7408
5-1	41	Lord Varys	7774
5-2	42	Lord Varys	7920
5-3	43	Lord Varys	8197
5-10	50	Lord Varys	8284
6-1	51	Lord Varys	8497
6-2	52	Lord Varys	8716
6-3	53	Lord Varys	9010
6-4	54	Lord Varys	9228
6-5	55	Lord Varys	9571
6-8	58	Lord Varys	9674
6-10	60	Lord Varys	9708
7-1	61	Lord Varys	9933
7-2	62	Lord Varys	10618
7-3	63	Lord Varys	10894
7-4	64	Lord Varys	11056
7-5	65	Lord Varys	11374
7-7	67	Lord Varys	12780
8-1	68	Lord Varys	13135
8-2	69	Lord Varys	13638
8-3	70	Lord Varys	13984
8-4	71	Lord Varys	15591
8-5	72	Lord Varys	16027
1-3	3	Grand Maester Pycelle	223
1-4	4	Grand Maester Pycelle	512
1-5	5	Grand Maester Pycelle	966
1-6	6	Grand Maester Pycelle	1211
1-7	7	Grand Maester Pycelle	1603
1-8	8	Grand Maester Pycelle	2104
1-9	9	Grand Maester Pycelle	2434
1-10	10	Grand Maester Pycelle	2638
2-1	11	Grand Maester Pycelle	2777
2-2	12	Grand Maester Pycelle	2903
2-3	13	Grand Maester Pycelle	3110
2-9	19	Grand Maester Pycelle	3203
2-10	20	Grand Maester Pycelle	3576
3-3	23	Grand Maester Pycelle	3820
3-8	28	Grand Maester Pycelle	4024
3-10	30	Grand Maester Pycelle	4224
4-2	32	Grand Maester Pycelle	4750
4-5	35	Grand Maester Pycelle	4853
4-6	36	Grand Maester Pycelle	5123
4-8	38	Grand Maester Pycelle	5397
4-10	40	Grand Maester Pycelle	5470
5-1	41	Grand Maester Pycelle	5485
5-2	42	Grand Maester Pycelle	5663
5-3	43	Grand Maester Pycelle	5783
5-4	44	Grand Maester Pycelle	5877
5-10	50	Grand Maester Pycelle	5947
6-3	53	Grand Maester Pycelle	6091
6-4	54	Grand Maester Pycelle	6156
6-8	58	Grand Maester Pycelle	6319
6-10	60	Grand Maester Pycelle	6459
1-3	3	Renly Baratheon	174
1-4	4	Renly Baratheon	567
1-5	5	Renly Baratheon	1471
1-6	6	Renly Baratheon	1584
1-7	7	Renly Baratheon	2117
2-3	13	Renly Baratheon	2738
2-4	14	Renly Baratheon	3039
2-5	15	Renly Baratheon	3391
1-3	3	Petyr Baelish	467
1-4	4	Petyr Baelish	968
1-5	5	Petyr Baelish	1934
1-6	6	Petyr Baelish	2179
1-7	7	Petyr Baelish	2957
1-8	8	Petyr Baelish	3458
1-9	9	Petyr Baelish	3788
1-10	10	Petyr Baelish	3914
2-1	11	Petyr Baelish	4218
2-2	12	Petyr Baelish	4608
2-3	13	Petyr Baelish	4799
2-4	14	Petyr Baelish	5248
2-5	15	Petyr Baelish	5414
2-6	16	Petyr Baelish	5592
2-10	20	Petyr Baelish	5940
3-1	21	Petyr Baelish	6098
3-3	23	Petyr Baelish	6469
3-5	25	Petyr Baelish	6638
3-6	26	Petyr Baelish	6782
4-3	33	Petyr Baelish	6918
4-4	34	Petyr Baelish	7100
4-5	35	Petyr Baelish	7502
4-7	37	Petyr Baelish	7721
4-8	38	Petyr Baelish	8365
5-1	41	Petyr Baelish	8485
5-2	42	Petyr Baelish	8744
5-3	43	Petyr Baelish	9171
5-4	44	Petyr Baelish	9441
5-6	46	Petyr Baelish	9747
5-7	47	Petyr Baelish	9886
6-4	54	Petyr Baelish	10080
6-5	55	Petyr Baelish	10334
6-9	59	Petyr Baelish	10385
6-10	60	Petyr Baelish	10828
7-1	61	Petyr Baelish	11221
7-2	62	Petyr Baelish	11578
7-3	63	Petyr Baelish	11735
7-4	64	Petyr Baelish	12027
7-5	65	Petyr Baelish	12173
7-6	66	Petyr Baelish	12290
7-7	67	Petyr Baelish	12839
1-3	3	Old Nan	182
1-4	4	Old Nan	236
1-3	3	Jeor Mormont	219
1-7	7	Jeor Mormont	594
1-8	8	Jeor Mormont	913
1-9	9	Jeor Mormont	1048
1-10	10	Jeor Mormont	1211
2-1	11	Jeor Mormont	1482
2-3	13	Jeor Mormont	1633
2-5	15	Jeor Mormont	1852
3-1	21	Jeor Mormont	1923
3-2	22	Jeor Mormont	2032
3-3	23	Jeor Mormont	2222
3-4	24	Jeor Mormont	2473
1-3	3	Alliser Thorne	96
1-4	4	Alliser Thorne	744
1-7	7	Alliser Thorne	1074
1-8	8	Alliser Thorne	1142
4-1	31	Alliser Thorne	1318
4-3	33	Alliser Thorne	1489
4-4	34	Alliser Thorne	1758
4-7	37	Alliser Thorne	1910
4-9	39	Alliser Thorne	2190
5-1	41	Alliser Thorne	2379
5-2	42	Alliser Thorne	2681
5-3	43	Alliser Thorne	2967
5-5	45	Alliser Thorne	3058
5-7	47	Alliser Thorne	3295
5-9	49	Alliser Thorne	3355
5-10	50	Alliser Thorne	3487
6-1	51	Alliser Thorne	3706
6-2	52	Alliser Thorne	3885
6-3	53	Alliser Thorne	4070
1-3	3	Pypar	339
1-4	4	Pypar	715
1-7	7	Pypar	1151
1-8	8	Pypar	1289
1-9	9	Pypar	1372
1-10	10	Pypar	1495
3-10	30	Pypar	1536
4-3	33	Pypar	1685
4-4	34	Pypar	1839
4-7	37	Pypar	1957
4-8	38	Pypar	2068
4-9	39	Pypar	2437
4-10	40	Pypar	2475
1-3	3	Grenn	339
1-4	4	Grenn	715
1-7	7	Grenn	1045
1-8	8	Grenn	1183
1-9	9	Grenn	1266
1-10	10	Grenn	1389
2-1	11	Grenn	1492
2-2	12	Grenn	1581
2-5	15	Grenn	1928
2-8	18	Grenn	2071
2-10	20	Grenn	2174
3-1	21	Grenn	2232
3-2	22	Grenn	2341
3-3	23	Grenn	2494
3-4	24	Grenn	2799
4-3	33	Grenn	2882
4-4	34	Grenn	3186
4-5	35	Grenn	3436
4-7	37	Grenn	3606
4-8	38	Grenn	3717
4-9	39	Grenn	4086
4-10	40	Grenn	4186
1-3	3	Barristan Selmy	272
1-4	4	Barristan Selmy	521
1-5	5	Barristan Selmy	852
1-6	6	Barristan Selmy	965
1-7	7	Barristan Selmy	1566
1-8	8	Barristan Selmy	1935
3-1	21	Barristan Selmy	2112
3-3	23	Barristan Selmy	2505
